LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
     7 UNNAMED_1_100EL05_I95_OUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):UNNAMED_1_100EL05_I95_OUT    I95 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
     6     NC     NC    I95 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
     4 NEWCLOCK100L @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):NEWCLOCK100L    I95 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1
     3 NEWCLOCK100H @TUBII_LIB.TUBII(SCH_1):PAGE1_I3@TUBII_LIB.TUBII_TIME(SCH_1):NEWCLOCK100H    I95 @TUBII_LIB.TUBII_TIME(SCH_1):PAGE1

U115 HC574F
     1 UNNAMED_1_F06_I1_Y_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):UNNAMED_1_F06_I1_Y     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    11 TRANS_IE @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):TRANS_IE     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    19 LOAD<0>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(0)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    18 LOAD<1>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(1)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    17 LOAD<2>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(2)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    16 LOAD<3>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(3)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    15 LOAD<4>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(4)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    14 LOAD<5>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(5)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    13 LOAD<6>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(6)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    12 LOAD<7>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(7)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     2 BD<0>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(0)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     3 BD<1>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(1)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     4 BD<2>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(2)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     5 BD<3>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(3)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     6 BD<4>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(4)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     7 BD<5>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(5)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     8 BD<6>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(6)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     9 BD<7>_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD(7)     I2 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1

U116 10H124
    14 BD_ECL<5> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(5)     I8 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     6    VCC @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC     I8 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    11 LOAD<5>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(5)     I8 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    13     NC     NC     I8 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    15 BD_ECL<4> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(4)     I7 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    10 LOAD<4>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(4)     I7 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    12     NC     NC     I7 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     2 BD_ECL<3> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(3)     I6 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     5 LOAD<3>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(3)     I6 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     4     NC     NC     I6 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     1 BD_ECL<2> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(2)     I5 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     7 LOAD<2>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(2)     I5 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     3     NC     NC     I5 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1

U117 10H124
    14 BD_ECL<1> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(1)     I3 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     6    VCC @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC     I3 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    11 LOAD<1>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(1)     I3 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    13     NC     NC     I3 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    15 BD_ECL<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):BD_ECL(0)    I11 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    10 LOAD<0>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I40@TUBII_LIB.TTL-TO-ECL-IN(SCH_1):LOAD(0)    I11 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
    12     NC     NC    I11 @TUBII_LIB.TTL-TO-ECL-IN(SCH_1):PAGE1
     2  BIT8H @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BIT8H    I69 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     5   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):D(0)    I69 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4  BIT8L @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BIT8L    I69 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 BIT8H_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BIT8H    I21 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     7 D<0>_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):D(0)    I21 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     3 BIT8L_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):BIT8L    I21 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1

U118 HC574F
     1 UNNAMED_1_F06_I66_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_F06_I66_Y    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    11 DAC_IE @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):DAC_IE    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    19   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):D(0)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    18    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    17    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    16    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    15    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    13    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    12    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 BD<8>_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(8)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3  BD<9> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(9)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4 BD<10> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(10)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     5 BD<11> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(11)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6 BD<12> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(12)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 BD<13> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(13)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     8 BD<14> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(14)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     9 BD<15> @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(15)    I67 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U119 74FHCT597
     9 UNNAMED_1_74FHCT597_I5_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_Q     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    10 UNNAMED_1_AD7249_I2_CLR @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_CLR     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    13 UNNAMED_1_74FHCT597_I5_PL @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_PL     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    11 DAC_OE @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):DAC_OE     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    12 DAC_IE @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):DAC_IE     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    15 BD<0>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(0)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 BD<1>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(1)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 BD<2>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(2)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     3 BD<3>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(3)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4 BD<4>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(4)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     5 BD<5>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(5)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6 BD<6>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(6)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 BD<7>_4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):BD(7)     I5 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U120 AD7249
     2 UNNAMED_1_AD7249_I2_REFIN @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_REFIN     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    11 DAC_OE @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):DAC_OE     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    10    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    12 UNNAMED_1_74FHCT597_I5_PL @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_PL     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     9 UNNAMED_1_74FHCT597_I5_Q @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_74FHCT597_I5_Q     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     6 UNNAMED_1_AD7249_I2_CLR @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_CLR     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14 UNNAMED_1_AD7249_I2_VOUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_VOUT     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    16    GND @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1 UNNAMED_1_AD7249_I2_REFIN @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_REFIN     I2 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U121 AD96687
     1 UNNAMED_1_10H104_I71_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H104_I71_B    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 UNNAMED_1_10H104_I72_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H104_I72_A    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     4    VIH @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VIH    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     5     NC     NC    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     7 ANPULSEIN @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):ANPULSEIN    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     8 UNNAMED_1_AD7249_I2_VOUT @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_AD7249_I2_VOUT    I12 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U122 10H125
    13 UNNAMED_1_10H125_I36_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10H125_I36_Y    I36 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     1     NC     NC    I36 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    15 UNNAMED_1_10E101_I34_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_Y    I36 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    14 UNNAMED_1_10E101_I34_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E101_I34_Y_1    I36 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    12 UNNAMED_1_10H125_I23_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10H125_I23_Y    I23 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    11 UNNAMED_1_10E101_I80_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_Y    I23 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
    10 UNNAMED_1_10E101_I80_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I47@TUBII_LIB.FASTCOMP(SCH_1):UNNAMED_1_10E101_I80_Y_1    I23 @TUBII_LIB.FASTCOMP(SCH_1):PAGE1
     5 UNNAMED_1_10H125_I16_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I16_Y    I16 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     7 UNNAMED_1_10E116_I15_Y_1_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y_1    I16 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     6 UNNAMED_1_10E116_I15_Y_3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y    I16 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     4 UNNAMED_1_10H125_I8_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y     I8 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     3 UNNAMED_1_10E116_I3_Y_1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y_1     I8 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1
     2 UNNAMED_1_10E116_I3_Y_2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y     I8 @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1

U123 10E116
    20 UNNAMED_1_10E116_I87_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I87_Y    I87 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 UNNAMED_1_10E116_I87_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I87_B    I87 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E116_I87_A_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I87_A    I87 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    21     NC     NC    I87 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    24 UNNAMED_1_10E116_I87_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I87_B    I87 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U124 10E116
    20 UNNAMED_1_10E116_I13_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_Y_1    I13 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 UNNAMED_1_10E116_I13_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_B    I13 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E116_I13_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_A    I13 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    21 UNNAMED_1_10E116_I13_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_Y    I13 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    24 UNNAMED_1_10E116_I13_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_B    I13 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U125 10E116
    20 UNNAMED_1_10E116_I14_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y_1    I14 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2 UNNAMED_1_10E116_I14_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_B    I14 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E116_I14_A @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_A    I14 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    21 UNNAMED_1_10E116_I14_Y @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_Y    I14 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    24 UNNAMED_1_10E116_I14_B @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I14_B    I14 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1

U126 10E116
    20 UNNAMED_1_100EL05_I27_IN1_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I27_IN1_1    I24 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
     2     NC     NC    I24 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    23 UNNAMED_1_10E116_I13_Y_1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_10E116_I13_Y_1    I24 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
    21 UNNAMED_1_100EL05_I27_IN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I41@TUBII_LIB.TUNCOMP(SCH_1):UNNAMED_1_100EL05_I27_IN1    I24 @TUBII_LIB.TUNCOMP(SCH_1):PAGE1
