BODY = "10E116","I29": #LOCATION = "U68" !CDS_LOCATION = "U68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "CSMD0805","I31": LOCATION = "C63" #&CDS_LOCATION = "C63" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "ADCMP566","I37": LOCATION = "U59" #&CDS_LOCATION = "U59" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "3"  !CDS_PN = "3";
"IN*":   PN = "2"  !CDS_PN = "2";
"LE":   PN = "30"  !CDS_PN = "30";
"LE*":   PN = "31"  !CDS_PN = "31";
"NC":   PN = "12"  !CDS_PN = "12";
"NC2":   PN = "23"  !CDS_PN = "23";
"Q":   PN = "26"  !CDS_PN = "26";
"Q*":   PN = "27"  !CDS_PN = "27";
BODY = "RSMD0805","I38": LOCATION = "R107" #&CDS_LOCATION = "R107" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I40": LOCATION = "R108" #&CDS_LOCATION = "R108" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I41": LOCATION = "R105" #&CDS_LOCATION = "R105" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I42": LOCATION = "R106" #&CDS_LOCATION = "R106" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I50": LOCATION = "R111" #&CDS_LOCATION = "R111" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I52": LOCATION = "R113" #&CDS_LOCATION = "R113" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I53": LOCATION = "R114" #&CDS_LOCATION = "R114" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I94": LOCATION = "TP229" #&CDS_LOCATION = "TP229" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I103": LOCATION = "R112" #&CDS_LOCATION = "R112" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I105": LOCATION = "C61" #&CDS_LOCATION = "C61" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I106": LOCATION = "C60" #&CDS_LOCATION = "C60" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I107": LOCATION = "TP230" #&CDS_LOCATION = "TP230" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "MC10H104","I108": LOCATION = "U91" #&CDS_LOCATION = "U91" &SEC = "3" #&CDS_SEC = "3";
"A":   PN = "13"  !CDS_PN = "13";
"B":   PN = "14"  !CDS_PN = "14";
"Y":   PN = "18"  !CDS_PN = "18";
BODY = "MC10H104","I109": LOCATION = "U91" #&CDS_LOCATION = "U91" &SEC = "4" #&CDS_SEC = "4";
"A":   PN = "15"  !CDS_PN = "15";
"B":   PN = "17"  !CDS_PN = "17";
"Y":   PN = "19"  !CDS_PN = "19";
BODY = "MC10H124","I110": LOCATION = "U54" #&CDS_LOCATION = "U54" &SEC = "3" #&CDS_SEC = "3";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "13"  !CDS_PN = "13";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "15"  !CDS_PN = "15";
BODY = "TESTPOINT_L","I111": LOCATION = "TP227" #&CDS_LOCATION = "TP227" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I112": LOCATION = "TP228" #&CDS_LOCATION = "TP228" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I113": LOCATION = "TP226" #&CDS_LOCATION = "TP226" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I114": LOCATION = "R110" #&CDS_LOCATION = "R110" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I116": LOCATION = "R115" #&CDS_LOCATION = "R115" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I117": LOCATION = "R117" #&CDS_LOCATION = "R117" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H131","I118": LOCATION = "U64" #&CDS_LOCATION = "U64" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "10"  !CDS_PN = "10";
"EN":   PN = "11"  !CDS_PN = "11";
"Q<0>":   PN = "15"  !CDS_PN = "15";
"Q<0>*":   PN = "14"  !CDS_PN = "14";
"R":   PN = "13"  !CDS_PN = "13";
"S":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0805","I119": LOCATION = "R116" #&CDS_LOCATION = "R116" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H131","I120": LOCATION = "U64" #&CDS_LOCATION = "U64" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "6"  !CDS_PN = "6";
"Q<0>":   PN = "2"  !CDS_PN = "2";
"Q<0>*":   PN = "3"  !CDS_PN = "3";
"R":   PN = "4"  !CDS_PN = "4";
"S":   PN = "5"  !CDS_PN = "5";
BODY = "MC10H104","I121": LOCATION = "U63" #&CDS_LOCATION = "U63" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "5"  !CDS_PN = "5";
"B":   PN = "7"  !CDS_PN = "7";
"Y":   PN = "3"  !CDS_PN = "3";
BODY = "MC10H104","I122": LOCATION = "U63" #&CDS_LOCATION = "U63" &SEC = "2" #&CDS_SEC = "2";
"A":   PN = "8"  !CDS_PN = "8";
"B":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "10E101","I123": LOCATION = "U26" #&CDS_LOCATION = "U26" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "2"  !CDS_PN = "2";
"B<0>":   PN = "28"  !CDS_PN = "28";
"C<0>":   PN = "27"  !CDS_PN = "27";
"D<0>":   PN = "26"  !CDS_PN = "26";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10H131","I124": LOCATION = "U69" #&CDS_LOCATION = "U69" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "10"  !CDS_PN = "10";
"EN":   PN = "11"  !CDS_PN = "11";
"Q<0>":   PN = "15"  !CDS_PN = "15";
"Q<0>*":   PN = "14"  !CDS_PN = "14";
"R":   PN = "13"  !CDS_PN = "13";
"S":   PN = "12"  !CDS_PN = "12";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1";
BODY = "RSMD0805","I19": LOCATION = "R123" #&CDS_LOCATION = "R123" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R124" #&CDS_LOCATION = "R124" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I36": LOCATION = "U60" #&CDS_LOCATION = "U60" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I49": LOCATION = "R128" #&CDS_LOCATION = "R128" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I73": LOCATION = "R121" #&CDS_LOCATION = "R121" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I82": LOCATION = "R129" #&CDS_LOCATION = "R129" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I83": LOCATION = "R130" #&CDS_LOCATION = "R130" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I85": LOCATION = "R125" #&CDS_LOCATION = "R125" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I90": LOCATION = "C73" #&CDS_LOCATION = "C73" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I92": LOCATION = "R120" #&CDS_LOCATION = "R120" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I93": LOCATION = "R119" #&CDS_LOCATION = "R119" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "AD7243","I94": LOCATION = "U65" #&CDS_LOCATION = "U65" &SEC = "1" #&CDS_SEC = "1";
"AGND":   PN = "12"  !CDS_PN = "12";
"BNCP":   PN = "4"  !CDS_PN = "4";
"CLR*":   PN = "3"  !CDS_PN = "3";
"DCEN":   PN = "10"  !CDS_PN = "10";
"DGND":   PN = "8"  !CDS_PN = "8";
"LDAC*":   PN = "9"  !CDS_PN = "9";
"REFIN":   PN = "1"  !CDS_PN = "1";
"REFOUT":   PN = "2"  !CDS_PN = "2";
"ROFS":   PN = "13"  !CDS_PN = "13";
"SCLK":   PN = "5"  !CDS_PN = "5";
"SDIN":   PN = "6"  !CDS_PN = "6";
"SDO":   PN = "11"  !CDS_PN = "11";
"SYNC*":   PN = "7"  !CDS_PN = "7";
"VDD":   PN = "16"  !CDS_PN = "16";
"VOUT":   PN = "14"  !CDS_PN = "14";
"VSS":   PN = "15"  !CDS_PN = "15";
BODY = "F06","I95": LOCATION = "U57" #&CDS_LOCATION = "U57" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y<0>*":   PN = "6"  !CDS_PN = "6";
BODY = "AD96685","I98": LOCATION = "U67" #&CDS_LOCATION = "U67" &SEC = "1" #&CDS_SEC = "1";
"INN":   PN = "4"  !CDS_PN = "4";
"INP":   PN = "3"  !CDS_PN = "3";
"LTCH":   PN = "6"  !CDS_PN = "6";
"QN":   PN = "12"  !CDS_PN = "12";
"QP":   PN = "11"  !CDS_PN = "11";
"GRND1":   PN = "1"  !CDS_PN = "1";
"GRND2":   PN = "16"  !CDS_PN = "16";
"VN":   PN = "8"  !CDS_PN = "8";
"VP":   PN = "2"  !CDS_PN = "2";
BODY = "10H131","I105": LOCATION = "U69" #&CDS_LOCATION = "U69" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "6"  !CDS_PN = "6";
"Q<0>":   PN = "2"  !CDS_PN = "2";
"Q<0>*":   PN = "3"  !CDS_PN = "3";
"R":   PN = "4"  !CDS_PN = "4";
"S":   PN = "5"  !CDS_PN = "5";
BODY = "RSMD0805","I113": LOCATION = "R127" #&CDS_LOCATION = "R127" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I118": LOCATION = "C68" #&CDS_LOCATION = "C68" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I119": LOCATION = "C69" #&CDS_LOCATION = "C69" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I120": LOCATION = "R122" #&CDS_LOCATION = "R122" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I121": LOCATION = "C72" #&CDS_LOCATION = "C72" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I122": LOCATION = "C71" #&CDS_LOCATION = "C71" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I123": LOCATION = "TP231" #&CDS_LOCATION = "TP231" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I124": LOCATION = "R118" #&CDS_LOCATION = "R118" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H104","I125": #LOCATION = "U91" !CDS_LOCATION = "U91" &SEC = "2" #&CDS_SEC = "2";
"A":   PN = "8"  !CDS_PN = "8";
"B":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H104","I126": #LOCATION = "U91" !CDS_LOCATION = "U91" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "5"  !CDS_PN = "5";
"B":   PN = "7"  !CDS_PN = "7";
"Y":   PN = "3"  !CDS_PN = "3";
BODY = "MC10H124","I127": LOCATION = "U54" #&CDS_LOCATION = "U54" &SEC = "4" #&CDS_SEC = "4";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "14"  !CDS_PN = "14";
"OUT":   PN = "18"  !CDS_PN = "18";
"OUT*":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I130": LOCATION = "R126" #&CDS_LOCATION = "R126" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I132": LOCATION = "C67" #&CDS_LOCATION = "C67" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I133": LOCATION = "C65" #&CDS_LOCATION = "C65" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I134": LOCATION = "C66" #&CDS_LOCATION = "C66" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I135": LOCATION = "C64" #&CDS_LOCATION = "C64" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H104","I138": LOCATION = "U63" #&CDS_LOCATION = "U63" &SEC = "4" #&CDS_SEC = "4";
"A":   PN = "15"  !CDS_PN = "15";
"B":   PN = "17"  !CDS_PN = "17";
"Y":   PN = "19"  !CDS_PN = "19";
BODY = "10H131","I139": LOCATION = "U70" #&CDS_LOCATION = "U70" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "7"  !CDS_PN = "7";
"EN":   PN = "6"  !CDS_PN = "6";
"Q<0>":   PN = "2"  !CDS_PN = "2";
"Q<0>*":   PN = "3"  !CDS_PN = "3";
"R":   PN = "4"  !CDS_PN = "4";
"S":   PN = "5"  !CDS_PN = "5";
BODY = "10H131","I140": LOCATION = "U70" #&CDS_LOCATION = "U70" &SEC = "2" #&CDS_SEC = "2";
"CLK":   PN = "9"  !CDS_PN = "9";
"D<0>":   PN = "10"  !CDS_PN = "10";
"EN":   PN = "11"  !CDS_PN = "11";
"Q<0>":   PN = "15"  !CDS_PN = "15";
"Q<0>*":   PN = "14"  !CDS_PN = "14";
"R":   PN = "13"  !CDS_PN = "13";
"S":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0805","I142": LOCATION = "R131" #&CDS_LOCATION = "R131" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I143": LOCATION = "R132" #&CDS_LOCATION = "R132" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I144": LOCATION = "R133" #&CDS_LOCATION = "R133" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H104","I137": LOCATION = "U63" #&CDS_LOCATION = "U63" &SEC = "3" #&CDS_SEC = "3";
"A":   PN = "13"  !CDS_PN = "13";
"B":   PN = "14"  !CDS_PN = "14";
"Y":   PN = "18"  !CDS_PN = "18";
BODY = "10E101","I145": LOCATION = "U26" #&CDS_LOCATION = "U26" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "6"  !CDS_PN = "6";
"B<0>":   PN = "5"  !CDS_PN = "5";
"C<0>":   PN = "4"  !CDS_PN = "4";
"D<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "10E116","I146": LOCATION = "U68" #&CDS_LOCATION = "U68" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
BODY = "10E116","I147": LOCATION = "U68" #&CDS_LOCATION = "U68" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1";
BODY = "INDUCTOR_L","I3": LOCATION = "L4" #&CDS_LOCATION = "L4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "INDUCTOR_L","I4": LOCATION = "L3" #&CDS_LOCATION = "L3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANT0805","I5": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I6": LOCATION = "C16" #&CDS_LOCATION = "C16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANT0805","I7": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I8": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I9": LOCATION = "C18" #&CDS_LOCATION = "C18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I10": LOCATION = "TP44" #&CDS_LOCATION = "TP44" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0805","I12": LOCATION = "C17" #&CDS_LOCATION = "C17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I13": LOCATION = "TP43" #&CDS_LOCATION = "TP43" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TANT0805","I16": LOCATION = "C19" #&CDS_LOCATION = "C19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I21": LOCATION = "R20" #&CDS_LOCATION = "R20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LM337T_L","I22": LOCATION = "Q3" #&CDS_LOCATION = "Q3" &SEC = "1" #&CDS_SEC = "1";
"AN":   PN = "2"  !CDS_PN = "2";
"CAT":   PN = "3"  !CDS_PN = "3";
"REF":   PN = "1"  !CDS_PN = "1";
BODY = "LM1117","I23": LOCATION = "Q4" #&CDS_LOCATION = "Q4" &SEC = "1" #&CDS_SEC = "1";
"GROUND":   PN = "1"  !CDS_PN = "1";
"INPUT":   PN = "3"  !CDS_PN = "3";
"OUTPUT":   PN = "2"  !CDS_PN = "2";
BODY = "TANT0805","I24": LOCATION = "C20" #&CDS_LOCATION = "C20" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TANT0805","I28": LOCATION = "C22" #&CDS_LOCATION = "C22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I31": LOCATION = "TP45" #&CDS_LOCATION = "TP45" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TANT0805","I32": LOCATION = "C21" #&CDS_LOCATION = "C21" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I33": LOCATION = "TP46" #&CDS_LOCATION = "TP46" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0805","I34": LOCATION = "C23" #&CDS_LOCATION = "C23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I35": LOCATION = "C24" #&CDS_LOCATION = "C24" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I37": LOCATION = "C25" #&CDS_LOCATION = "C25" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "7815S_L","I39": LOCATION = "Q1" #&CDS_LOCATION = "Q1" &SEC = "1" #&CDS_SEC = "1";
"GROUND":   PN = "2"  !CDS_PN = "2";
"INPUT":   PN = "1"  !CDS_PN = "1";
"OUTPUT":   PN = "3"  !CDS_PN = "3";
BODY = "7915_L","I41": LOCATION = "Q2" #&CDS_LOCATION = "Q2" &SEC = "1" #&CDS_SEC = "1";
"GROUND":   PN = "1"  !CDS_PN = "1";
"INPUT":   PN = "2"  !CDS_PN = "2";
"OUTPUT":   PN = "3"  !CDS_PN = "3";
BODY = "CSMD0805","I50": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I53": LOCATION = "U13" #&CDS_LOCATION = "U13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I54": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I55": LOCATION = "R22" #&CDS_LOCATION = "R22" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I56": LOCATION = "U15" #&CDS_LOCATION = "U15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I58": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
