( ConstraintFile "tubii_v5"
	( constraintHeader
			)
			( gate "C99"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1_i48@tubii_lib.led_pulse(sch_1):page1_i2" )
			)
			( gate "R271"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1_i48@tubii_lib.led_pulse(sch_1):page1_i6" )
			)
			( gate "C59"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):page1_i10" )
			)
			( gate "C58"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):page1_i11" )
			)
			( gate "R112"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i103" )
			)
			( gate "R353"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i32" )
			)
			( gate "R293"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i32" )
			)
			( gate "R313"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i32" )
			)
			( gate "R412"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R432"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R332"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R372"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R392"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R352"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R292"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R312"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i33" )
			)
			( gate "R416"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R436"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R336"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R376"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R396"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R356"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R296"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R316"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i34" )
			)
			( gate "R415"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R435"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R335"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R375"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R395"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R355"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R295"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R315"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i35" )
			)
			( gate "R408"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R428"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R328"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R368"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R388"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R348"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R288"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R308"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i36" )
			)
			( gate "R409"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R429"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R329"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R369"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R389"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R349"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R289"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "R309"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i37" )
			)
			( gate "U13"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i53" )
			)
			( gate "C30"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i6" )
			)
			( gate "C26"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i7" )
			)
			( gate "C27"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i8" )
			)
			( gate "C28"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i9" )
			)
			( gate "C31"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i10" )
			)
			( gate "C29"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):page1_i11" )
			)
			( gate "C61"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i105" )
			)
			( gate "C60"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):page1_i106" )
			)
			( gate "R18"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i54" )
			)
			( gate "R22"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i55" )
			)
			( gate "U15"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i56" )
			)
			( gate "R17"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i58" )
			)
			( gate "U12"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i60" )
			)
			( gate "U14"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i61" )
			)
			( gate "R21"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i63" )
			)
			( gate "U11"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i64" )
			)
			( gate "R16"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i66" )
			)
			( gate "U10"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i69" )
			)
			( gate "R15"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i70" )
			)
			( gate "L2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i72" )
			)
			( gate "L1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i73" )
			)
			( gate "C13"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i74" )
			)
			( gate "C8"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i75" )
			)
			( gate "R78"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i224" )
			)
			( gate "R80"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i225" )
			)
			( gate "R73"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i226" )
			)
			( gate "R75"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i227" )
			)
			( gate "R77"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i228" )
			)
			( gate "R79"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i3@tubii_lib.ports2(sch_1):page1_i20@tubii_lib.latchexttrig(sch_1):page1_i229" )
			)
			( gate "U56"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1_i26" )
			)
			( gate "C2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):page3_i39" )
			)
			( gate "C3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):page3_i40" )
			)
			( gate "U71"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i78@tubii_lib.vrefs(sch_1):page1_i1" )
			)
			( gate "U91"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i125" )
			)
			( gate "U54"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i127" )
			)
			( gate "C69"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i119" )
			)
			( gate "R122"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):page1_i120" )
			)
			( gate "TP47"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i17" )
			)
			( gate "TP48"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i18" )
			)
			( gate "TP49"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i19" )
			)
			( gate "TP50"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i20" )
			)
			( gate "TP51"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i21" )
			)
			( gate "TP52"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i22" )
			)
			( gate "TP53"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i23" )
			)
			( gate "TP54"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):page1_i24" )
			)
			( gate "C104"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C109"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C114"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C119"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C124"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C129"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C134"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "C139"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):page1_i38" )
			)
			( gate "TP222"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):page1_i12" )
			)
			( gate "TP223"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i3@tubii_lib.pulse_inverter(sch_1):page1_i13" )
			)
			( gate "TP232"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):page1_i55" )
			)
			( gate "U77"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i182" )
			)
			( gate "TP236"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i184" )
			)
			( gate "TP237"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i185" )
			)
			( gate "TP238"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i186" )
			)
			( gate "TP239"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i187" )
			)
			( gate "TP240"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):page1_i188" )
			)
			( gate "TP241"
